player_id,gy,gx,count
807,1,11,0
807,2,0,0
807,2,1,0
807,2,2,0
807,2,3,0
807,2,4,0
807,2,5,0
807,2,6,0
807,2,7,0
807,2,8,0
807,2,9,0
807,2,10,0
807,2,11,0
807,3,0,0
807,3,1,0
807,3,2,0
807,3,3,0
807,3,4,0
807,3,5,0
807,3,6,0
807,3,7,0
807,3,8,0
807,3,9,0
807,3,10,0
807,3,11,0
807,4,0,0
807,4,1,0
807,4,2,0
807,4,3,0
807,4,4,0
807,4,5,0
807,4,6,0
807,4,7,0
807,4,8,0
807,4,9,0
807,4,10,0
807,4,11,0
807,5,0,0
807,5,1,0
807,5,2,0
807,5,3,0
807,5,4,0
807,5,5,0
807,5,6,0
807,5,7,0
807,5,8,0
807,5,9,0
807,5,10,0
807,5,11,0
807,6,0,0
807,6,1,0
807,6,2,0
807,6,3,0
807,6,4,0
807,6,5,0
807,6,6,0
807,6,7,0
807,6,8,0
807,6,9,0
807,6,10,0
807,6,11,0
807,7,0,28
807,7,1,0
807,7,2,0
807,7,3,0
807,7,4,0
807,7,5,0
807,7,6,0
807,7,7,0
807,7,8,0
807,7,9,0
807,7,10,0
807,7,11,0
806,0,0,0
806,0,1,0
806,0,2,0
806,0,3,0
806,0,4,0
806,0,5,0
806,0,6,0
806,0,7,0
806,0,8,0
806,0,9,0
806,0,10,0
806,0,11,0
806,1,0,0
806,1,1,0
806,1,2,0
806,1,3,0
806,1,4,0
806,1,5,0
806,1,6,0
806,1,7,0
806,1,8,0
806,1,9,0
806,1,10,0
806,1,11,0
806,2,0,0
806,2,1,0
806,2,2,0
806,2,3,0
806,2,4,0
806,2,5,0
806,2,6,0
806,2,7,0
806,2,8,0
806,2,9,0
806,2,10,0
806,2,11,0
806,3,0,0
806,3,1,0
806,3,2,0
806,3,3,0
806,3,4,0
806,3,5,0
806,3,6,0
806,3,7,0
806,3,8,0
806,3,9,0
806,3,10,0
806,3,11,0
806,4,0,0
806,4,1,0
806,4,2,0
806,4,3,0
806,4,4,0
806,4,5,0
806,4,6,0
806,4,7,0
806,4,8,0
806,4,9,0
806,4,10,0
806,4,11,0
806,5,0,0
806,5,1,0
806,5,2,0
806,5,3,0
806,5,4,0
806,5,5,0
806,5,6,0
806,5,7,0
806,5,8,0
806,5,9,0
806,5,10,0
806,5,11,0
806,6,0,0
806,6,1,0
806,6,2,0
806,6,3,0
806,6,4,0
806,6,5,0
806,6,6,0
806,6,7,0
806,6,8,0
806,6,9,0
806,6,10,0
806,6,11,0
806,7,0,44
806,7,1,0
806,7,2,0
806,7,3,0
806,7,4,0
806,7,5,0
806,7,6,0
806,7,7,0
806,7,8,0
806,7,9,0
806,7,10,0
806,7,11,0
815,0,0,0
815,0,1,0
815,0,2,0
815,0,3,0
815,0,4,0
815,0,5,0
815,0,6,0
815,0,7,0
815,0,8,0
815,0,9,0
815,0,10,0
815,0,11,0
815,1,0,0
815,1,1,0
815,1,2,0
815,1,3,0
815,1,4,0
815,1,5,0
815,1,6,0
815,1,7,0
815,1,8,0
815,1,9,0
815,1,10,0
815,1,11,0
815,2,0,0
815,2,1,0
815,2,2,0
815,2,3,0
815,2,4,0
815,2,5,0
815,2,6,0
815,2,7,0
815,2,8,0
815,2,9,0
815,2,10,0
815,2,11,0
815,3,0,19
815,3,1,0
815,3,2,0
815,3,3,0
815,3,4,0
815,3,5,0
815,3,6,0
815,3,7,0
815,3,8,0
815,3,9,0
815,3,10,0
815,3,11,0
815,4,0,0
815,4,1,0
815,4,2,0
815,4,3,0
815,4,4,0
815,4,5,0
815,4,6,0
815,4,7,0
815,4,8,0
815,4,9,0
815,4,10,0
815,4,11,0
815,5,0,0
815,5,1,0
815,5,2,0
815,5,3,0
815,5,4,0
815,5,5,0
815,5,6,0
815,5,7,0
815,5,8,0
815,5,9,0
815,5,10,0
815,5,11,0
815,6,0,0
815,6,1,0
815,6,2,0
815,6,3,0
815,6,4,0
815,6,5,0
815,6,6,0
815,6,7,0
815,6,8,0
815,6,9,0
815,6,10,0
815,6,11,0
815,7,0,0
815,7,1,0
815,7,2,0
815,7,3,0
815,7,4,0
815,7,5,0
815,7,6,0
815,7,7,0
815,7,8,0
815,7,9,0
815,7,10,0
815,7,11,0
819,0,0,0
819,0,1,0
819,0,2,0
819,0,3,0
819,0,4,0
819,0,5,0
819,0,6,0
819,0,7,0
819,0,8,0
819,0,9,0
819,0,10,0
819,0,11,0
819,1,0,0
819,1,1,0
819,1,2,0
819,1,3,0
819,1,4,0
819,1,5,0
819,1,6,0
819,1,7,0
819,1,8,0
819,1,9,0
819,1,10,0
819,1,11,0
819,2,0,0
819,2,1,0
819,2,2,0
819,2,3,0
819,2,4,0
819,2,5,0
819,2,6,0
819,2,7,0
819,2,8,0
819,2,9,0
819,2,10,0
819,2,11,0
819,3,0,0
819,3,1,0
819,3,2,0
819,3,3,0
819,3,4,0
819,3,5,0
819,3,6,0
819,3,7,0
819,3,8,0
819,3,9,0
819,3,10,0
819,3,11,0
819,4,0,0
819,4,1,0
819,4,2,0
819,4,3,0
819,4,4,0
819,4,5,0
819,4,6,0
819,4,7,0
819,4,8,0
819,4,9,0
819,4,10,0
819,4,11,0
819,5,0,0
819,5,1,0
819,5,2,0
819,5,3,0
819,5,4,0
819,5,5,0
819,5,6,0
819,5,7,0
819,5,8,0
819,5,9,0
819,5,10,0
819,5,11,0
819,6,0,0
819,6,1,0
819,6,2,0
819,6,3,0
819,6,4,0
819,6,5,0
819,6,6,0
819,6,7,0
819,6,8,0
819,6,9,0
819,6,10,0
819,6,11,0
819,7,0,28
819,7,1,0
819,7,2,0
819,7,3,0
819,7,4,0
819,7,5,0
819,7,6,0
819,7,7,0
819,7,8,0
819,7,9,0
819,7,10,0
819,7,11,0
821,0,0,0
821,0,1,0
821,0,2,0
821,0,3,0
821,0,4,0
821,0,5,0
821,0,6,0
821,0,7,0
821,0,8,0
821,0,9,0
821,0,10,0
821,0,11,0
821,1,0,0
821,1,1,0
821,1,2,0
821,1,3,0
821,1,4,0
821,1,5,0
821,1,6,0
821,1,7,0
821,1,8,0
821,1,9,0
821,1,10,0
821,1,11,0
821,2,0,0
821,2,1,0
821,2,2,0
821,2,3,0
821,2,4,0
821,2,5,0
821,2,6,0
821,2,7,0
821,2,8,0
821,2,9,0
821,2,10,0
821,2,11,0
821,3,0,0
821,3,1,0
821,3,2,0
821,3,3,0
821,3,4,0
821,3,5,0
821,3,6,0
821,3,7,0
821,3,8,0
821,3,9,0
821,3,10,0
821,3,11,0
821,4,0,0
821,4,1,0
821,4,2,0
821,4,3,0
821,4,4,0
821,4,5,0
821,4,6,0
821,4,7,0
821,4,8,0
821,4,9,0
821,4,10,0
821,4,11,0
821,5,0,27
821,5,1,0
821,5,2,0
821,5,3,0
821,5,4,0
821,5,5,0
821,5,6,0
821,5,7,0
821,5,8,0
821,5,9,0
821,5,10,0
821,5,11,0
821,6,0,0
821,6,1,0
821,6,2,0
821,6,3,0
821,6,4,0
821,6,5,0
821,6,6,0
821,6,7,0
821,6,8,0
821,6,9,0
821,6,10,0
821,6,11,0
821,7,0,0
821,7,1,0
821,7,2,0
821,7,3,0
821,7,4,0
821,7,5,0
821,7,6,0
821,7,7,0
821,7,8,0
821,7,9,0
821,7,10,0
821,7,11,0
823,0,0,0
823,0,1,0
823,0,2,0
823,0,3,0
823,0,4,0
823,0,5,0
823,0,6,0
823,0,7,0
823,0,8,0
823,0,9,0
823,0,10,0
823,0,11,0
823,1,0,0
823,1,1,0
823,1,2,0
823,1,3,0
823,1,4,0
823,1,5,0
823,1,6,0
823,1,7,0
823,1,8,0
823,1,9,0
823,1,10,0
823,1,11,0
823,2,0,0
823,2,1,0
823,2,2,0
823,2,3,0
823,2,4,0
823,2,5,0
823,2,6,0
823,2,7,0
823,2,8,0
823,2,9,0
823,2,10,0
823,2,11,0
823,3,0,0
823,3,1,0
823,3,2,0
823,3,3,0
823,3,4,0
823,3,5,0
823,3,6,0
823,3,7,0
823,3,8,0
823,3,9,0
823,3,10,0
823,3,11,0
823,4,0,0
823,4,1,0
823,4,2,0
823,4,3,0
823,4,4,0
823,4,5,0
823,4,6,0
823,4,7,0
823,4,8,0
823,4,9,0
823,4,10,0
823,4,11,0
823,5,0,0
823,5,1,0
823,5,2,0
823,5,3,0
823,5,4,0
823,5,5,0
823,5,6,0
823,5,7,0
823,5,8,0
823,5,9,0
823,5,10,0
823,5,11,0
823,6,0,0
823,6,1,0
823,6,2,0
823,6,3,0
823,6,4,0
823,6,5,0
823,6,6,0
823,6,7,0
823,6,8,0
823,6,9,0
823,6,10,0
823,6,11,0
823,7,0,19
823,7,1,0
823,7,2,0
823,7,3,0
823,7,4,0
823,7,5,0
823,7,6,0
823,7,7,0
823,7,8,0
823,7,9,0
823,7,10,0
823,7,11,0
827,0,0,0
827,0,1,0
827,0,2,0
827,0,3,0
827,0,4,0
827,0,5,0
827,0,6,0
827,0,7,0
827,0,8,0
827,0,9,0
827,0,10,0
827,0,11,0
827,1,0,0
827,1,1,0
827,1,2,0
827,1,3,0
827,1,4,0
827,1,5,0
827,1,6,0
827,1,7,0
827,1,8,0
827,1,9,0
827,1,10,0
827,1,11,0
827,2,0,0
827,2,1,0
827,2,2,0
827,2,3,0
827,2,4,0
827,2,5,0
827,2,6,0
827,2,7,0
827,2,8,0
827,2,9,0
827,2,10,0
827,2,11,0
827,3,0,0
827,3,1,0
827,3,2,0
827,3,3,0
827,3,4,0
827,3,5,0
827,3,6,0
827,3,7,0
827,3,8,0
827,3,9,0
827,3,10,0
827,3,11,0
827,4,0,0
827,4,1,0
827,4,2,0
827,4,3,0
827,4,4,0
827,4,5,0
827,4,6,0
827,4,7,0
827,4,8,0
827,4,9,0
827,4,10,0
827,4,11,0
827,5,0,0
827,5,1,0
827,5,2,0
827,5,3,0
827,5,4,0
827,5,5,0
827,5,6,0
827,5,7,0
827,5,8,0
827,5,9,0
827,5,10,0
827,5,11,0
827,6,0,0
827,6,1,0
827,6,2,0
827,6,3,0
827,6,4,0
827,6,5,0
827,6,6,0
827,6,7,0
827,6,8,0
827,6,9,0
827,6,10,0
827,6,11,0
827,7,0,17
827,7,1,0
827,7,2,0
827,7,3,0
827,7,4,0
827,7,5,0
827,7,6,0
827,7,7,0
827,7,8,0
827,7,9,0
827,7,10,0
827,7,11,0
837,0,0,0
837,0,1,0
837,0,2,0
837,0,3,0
837,0,4,0
837,0,5,0
837,0,6,0
837,0,7,0
837,0,8,0
837,0,9,0
837,0,10,0
837,0,11,0
837,1,0,0
837,1,1,0
837,1,2,0
837,1,3,0
837,1,4,0
837,1,5,0
837,1,6,0
837,1,7,0
837,1,8,0
837,1,9,0
837,1,10,0
837,1,11,0
837,2,0,0
837,2,1,0
837,2,2,0
837,2,3,0
837,2,4,0
837,2,5,0
837,2,6,0
837,2,7,0
837,2,8,0
837,2,9,0
837,2,10,0
837,2,11,0
837,3,0,2
837,3,1,0
837,3,2,0
837,3,3,0
837,3,4,0
837,3,5,0
837,3,6,0
837,3,7,0
837,3,8,0
837,3,9,0
837,3,10,0
837,3,11,0
837,4,0,0
837,4,1,0
837,4,2,0
837,4,3,0
837,4,4,0
837,4,5,0
837,4,6,0
837,4,7,0
837,4,8,0
837,4,9,0
837,4,10,0
837,4,11,0
837,5,0,0
837,5,1,0
837,5,2,0
837,5,3,0
837,5,4,0
837,5,5,0
837,5,6,0
837,5,7,0
837,5,8,0
837,5,9,0
837,5,10,0
837,5,11,0
837,6,0,0
837,6,1,0
837,6,2,0
837,6,3,0
837,6,4,0
837,6,5,0
837,6,6,0
837,6,7,0
837,6,8,0
837,6,9,0
837,6,10,0
837,6,11,0
837,7,0,0
837,7,1,0
837,7,2,0
837,7,3,0
837,7,4,0
837,7,5,0
837,7,6,0
837,7,7,0
837,7,8,0
837,7,9,0
837,7,10,0
837,7,11,0
853,0,0,35
853,0,1,0
853,0,2,0
853,0,3,0
853,0,4,0
853,0,5,0
853,0,6,0
853,0,7,0
853,0,8,0
853,0,9,0
853,0,10,0
853,0,11,0
853,1,0,0
853,1,1,0
853,1,2,0
853,1,3,0
853,1,4,0
853,1,5,0
853,1,6,0
853,1,7,0
853,1,8,0
853,1,9,0
853,1,10,0
853,1,11,0
853,2,0,0
853,2,1,0
853,2,2,0
853,2,3,0
853,2,4,0
853,2,5,0
853,2,6,0
853,2,7,0
853,2,8,0
853,2,9,0
853,2,10,0
853,2,11,0
853,3,0,0
853,3,1,0
853,3,2,0
853,3,3,0
853,3,4,0
853,3,5,0
853,3,6,0
853,3,7,0
853,3,8,0
853,3,9,0
853,3,10,0
853,3,11,0
853,4,0,0
853,4,1,0
853,4,2,0
853,4,3,0
853,4,4,0
853,4,5,0
853,4,6,0
853,4,7,0
853,4,8,0
853,4,9,0
853,4,10,0
853,4,11,0
853,5,0,0
853,5,1,0
853,5,2,0
853,5,3,0
853,5,4,0
853,5,5,0
853,5,6,0
853,5,7,0
853,5,8,0
853,5,9,0
853,5,10,0
853,5,11,0
853,6,0,0
853,6,1,0
853,6,2,0
853,6,3,0
853,6,4,0
853,6,5,0
853,6,6,0
853,6,7,0
853,6,8,0
853,6,9,0
853,6,10,0
853,6,11,0
853,7,0,0
853,7,1,0
853,7,2,0
853,7,3,0
853,7,4,0
853,7,5,0
853,7,6,0
853,7,7,0
853,7,8,0
853,7,9,0
853,7,10,0
853,7,11,0
854,0,0,35
854,0,1,0
854,0,2,0
854,0,3,0
854,0,4,0
854,0,5,0
854,0,6,0
854,0,7,0
854,0,8,0
854,0,9,0
854,0,10,0
854,0,11,0
854,1,0,0
854,1,1,0
854,1,2,0
854,1,3,0
854,1,4,0
854,1,5,0
854,1,6,0
854,1,7,0
854,1,8,0
854,1,9,0
854,1,10,0
854,1,11,0
854,2,0,0
854,2,1,0
854,2,2,0
854,2,3,0
854,2,4,0
854,2,5,0
854,2,6,0
854,2,7,0
854,2,8,0
854,2,9,0
854,2,10,0
854,2,11,0
854,3,0,0
854,3,1,0
854,3,2,0
854,3,3,0
854,3,4,0
854,3,5,0
854,3,6,0
854,3,7,0
854,3,8,0
854,3,9,0
854,3,10,0
854,3,11,0
854,4,0,0
854,4,1,0
854,4,2,0
854,4,3,0
854,4,4,0
854,4,5,0
854,4,6,0
854,4,7,0
854,4,8,0
854,4,9,0
854,4,10,0
854,4,11,0
854,5,0,0
854,5,1,0
854,5,2,0
854,5,3,0
854,5,4,0
854,5,5,0
854,5,6,0
854,5,7,0
854,5,8,0
854,5,9,0
854,5,10,0
854,5,11,0
854,6,0,0
854,6,1,0
854,6,2,0
854,6,3,0
854,6,4,0
854,6,5,0
854,6,6,0
854,6,7,0
854,6,8,0
854,6,9,0
854,6,10,0
854,6,11,0
854,7,0,0
854,7,1,0
854,7,2,0
854,7,3,0
854,7,4,0
854,7,5,0
854,7,6,0
854,7,7,0
854,7,8,0
854,7,9,0
854,7,10,0
854,7,11,0
855,0,0,30
855,0,1,0
855,0,2,0
855,0,3,0
855,0,4,0
855,0,5,0
855,0,6,0
855,0,7,0
855,0,8,0
855,0,9,0
855,0,10,0
855,0,11,0
855,1,0,0
855,1,1,0
855,1,2,0
855,1,3,0
855,1,4,0
855,1,5,0
855,1,6,0
855,1,7,0
855,1,8,0
855,1,9,0
855,1,10,0
855,1,11,0
855,2,0,0
855,2,1,0
855,2,2,0
855,2,3,0
855,2,4,0
855,2,5,0
855,2,6,0
855,2,7,0
855,2,8,0
855,2,9,0
855,2,10,0
855,2,11,0
855,3,0,0
855,3,1,0
855,3,2,0
855,3,3,0
855,3,4,0
855,3,5,0
855,3,6,0
855,3,7,0
855,3,8,0
855,3,9,0
855,3,10,0
855,3,11,0
855,4,0,0
855,4,1,0
855,4,2,0
855,4,3,0
855,4,4,0
855,4,5,0
855,4,6,0
855,4,7,0
855,4,8,0
855,4,9,0
855,4,10,0
855,4,11,0
855,5,0,0
855,5,1,0
855,5,2,0
855,5,3,0
855,5,4,0
855,5,5,0
855,5,6,0
855,5,7,0
855,5,8,0
855,5,9,0
855,5,10,0
855,5,11,0
855,6,0,0
855,6,1,0
855,6,2,0
855,6,3,0
855,6,4,0
855,6,5,0
855,6,6,0
855,6,7,0
855,6,8,0
855,6,9,0
855,6,10,0
855,6,11,0
855,7,0,0
855,7,1,0
855,7,2,0
855,7,3,0
855,7,4,0
855,7,5,0
855,7,6,0
855,7,7,0
855,7,8,0
855,7,9,0
855,7,10,0
855,7,11,0
860,0,0,2
860,0,1,0
860,0,2,0
860,0,3,0
860,0,4,0
860,0,5,0
860,0,6,0
860,0,7,0
860,0,8,0
860,0,9,0
860,0,10,0
860,0,11,0
860,1,0,0
860,1,1,0
860,1,2,0
860,1,3,0
860,1,4,0
860,1,5,0
860,1,6,0
860,1,7,0
860,1,8,0
860,1,9,0
860,1,10,0
860,1,11,0
860,2,0,0
860,2,1,0
860,2,2,0
860,2,3,0
860,2,4,0
860,2,5,0
860,2,6,0
860,2,7,0
860,2,8,0
860,2,9,0
860,2,10,0
860,2,11,0
860,3,0,0
860,3,1,0
860,3,2,0
860,3,3,0
860,3,4,0
860,3,5,0
860,3,6,0
860,3,7,0
860,3,8,0
860,3,9,0
860,3,10,0
860,3,11,0
860,4,0,0
860,4,1,0
860,4,2,0
860,4,3,0
860,4,4,0
860,4,5,0
860,4,6,0
860,4,7,0
860,4,8,0
860,4,9,0
860,4,10,0
860,4,11,0
860,5,0,0
860,5,1,0
860,5,2,0
860,5,3,0
860,5,4,0
860,5,5,0
860,5,6,0
860,5,7,0
860,5,8,0
860,5,9,0
860,5,10,0
860,5,11,0
860,6,0,0
860,6,1,0
860,6,2,0
860,6,3,0
860,6,4,0
860,6,5,0
860,6,6,0
860,6,7,0
860,6,8,0
860,6,9,0
860,6,10,0
860,6,11,0
860,7,0,0
860,7,1,0
860,7,2,0
860,7,3,0
860,7,4,0
860,7,5,0
860,7,6,0
860,7,7,0
860,7,8,0
860,7,9,0
860,7,10,0
860,7,11,0
920,0,0,0
920,0,1,0
920,0,2,0
920,0,3,0
920,0,4,0
920,0,5,0
920,0,6,0
920,0,7,0
920,0,8,0
920,0,9,0
920,0,10,0
920,0,11,0
920,1,0,0
920,1,1,0
920,1,2,0
920,1,3,0
920,1,4,0
920,1,5,0
920,1,6,0
920,1,7,0
920,1,8,0
920,1,9,0
920,1,10,0
920,1,11,0
920,2,0,0
920,2,1,0
920,2,2,0
920,2,3,0
920,2,4,0
920,2,5,0
920,2,6,0
920,2,7,0
920,2,8,0
920,2,9,0
920,2,10,0
920,2,11,0
920,3,0,2
920,3,1,0
920,3,2,0
920,3,3,0
920,3,4,0
920,3,5,0
920,3,6,0
920,3,7,0
920,3,8,0
920,3,9,0
920,3,10,0
920,3,11,0
920,4,0,0
920,4,1,0
920,4,2,0
920,4,3,0
920,4,4,0
920,4,5,0
920,4,6,0
920,4,7,0
920,4,8,0
920,4,9,0
920,4,10,0
920,4,11,0
920,5,0,0
920,5,1,0
920,5,2,0
920,5,3,0
920,5,4,0
920,5,5,0
920,5,6,0
920,5,7,0
920,5,8,0
920,5,9,0
920,5,10,0
920,5,11,0
920,6,0,0
920,6,1,0
920,6,2,0
920,6,3,0
920,6,4,0
920,6,5,0
920,6,6,0
920,6,7,0
920,6,8,0
920,6,9,0
920,6,10,0
920,6,11,0
920,7,0,0
920,7,1,0
920,7,2,0
920,7,3,0
920,7,4,0
920,7,5,0
920,7,6,0
920,7,7,0
920,7,8,0
920,7,9,0
920,7,10,0
920,7,11,0
923,0,0,0
923,0,1,0
923,0,2,0
923,0,3,0
923,0,4,0
923,0,5,0
923,0,6,0
923,0,7,0
923,0,8,0
923,0,9,0
923,0,10,0
923,0,11,0
923,1,0,0
923,1,1,0
923,1,2,0
923,1,3,0
923,1,4,0
923,1,5,0
923,1,6,0
923,1,7,0
923,1,8,0
923,1,9,0
923,1,10,0
923,1,11,0
923,2,0,0
923,2,1,0
923,2,2,0
923,2,3,0
923,2,4,0
923,2,5,0
923,2,6,0
923,2,7,0
923,2,8,0
923,2,9,0
923,2,10,0
923,2,11,0
923,3,0,0
923,3,1,0
923,3,2,0
923,3,3,0
923,3,4,0
923,3,5,0
923,3,6,0
923,3,7,0
923,3,8,0
923,3,9,0
923,3,10,0
923,3,11,0
923,4,0,0
923,4,1,0
923,4,2,0
923,4,3,0
923,4,4,0
923,4,5,0
923,4,6,0
923,4,7,0
923,4,8,0
923,4,9,0
923,4,10,0
923,4,11,0
923,5,0,0
923,5,1,0
923,5,2,0
923,5,3,0
923,5,4,0
923,5,5,0
923,5,6,0
923,5,7,0
923,5,8,0
923,5,9,0
923,5,10,0
923,5,11,0
923,6,0,0
923,6,1,0
923,6,2,0
923,6,3,0
923,6,4,0
923,6,5,0
923,6,6,0
923,6,7,0
923,6,8,0
923,6,9,0
923,6,10,0
923,6,11,0
923,7,0,2
923,7,1,0
923,7,2,0
923,7,3,0
923,7,4,0
923,7,5,0
923,7,6,0
923,7,7,0
923,7,8,0
923,7,9,0
923,7,10,0
923,7,11,0
944,0,0,0
944,0,1,0
944,0,2,0
944,0,3,0
944,0,4,0
944,0,5,0
944,0,6,0
944,0,7,0
944,0,8,0
944,0,9,0
944,0,10,0
944,0,11,0
944,1,0,0
944,1,1,0
944,1,2,0
944,1,3,0
944,1,4,0
944,1,5,0
944,1,6,0
944,1,7,0
944,1,8,0
944,1,9,0
944,1,10,0
944,1,11,0
944,2,0,0
944,2,1,0
944,2,2,0
944,2,3,0
944,2,4,0
944,2,5,0
944,2,6,0
944,2,7,0
944,2,8,0
944,2,9,0
944,2,10,0
944,2,11,0
944,3,0,1
944,3,1,0
944,3,2,0
944,3,3,0
944,3,4,0
944,3,5,0
944,3,6,0
944,3,7,0
944,3,8,0
944,3,9,0
944,3,10,0
944,3,11,0
944,4,0,0
944,4,1,0
944,4,2,0
944,4,3,0
944,4,4,0
944,4,5,0
944,4,6,0
944,4,7,0
944,4,8,0
944,4,9,0
944,4,10,0
944,4,11,0
944,5,0,0
944,5,1,0
944,5,2,0
944,5,3,0
944,5,4,0
944,5,5,0
944,5,6,0
944,5,7,0
944,5,8,0
944,5,9,0
944,5,10,0
944,5,11,0
944,6,0,0
944,6,1,0
944,6,2,0
944,6,3,0
944,6,4,0
944,6,5,0
944,6,6,0
944,6,7,0
944,6,8,0
944,6,9,0
944,6,10,0
944,6,11,0
944,7,0,0
944,7,1,0
944,7,2,0
944,7,3,0
944,7,4,0
944,7,5,0
944,7,6,0
944,7,7,0
944,7,8,0
944,7,9,0
944,7,10,0
944,7,11,0
967,0,0,0
967,0,1,0
967,0,2,0
967,0,3,0
967,0,4,0
967,0,5,0
967,0,6,0
967,0,7,0
967,0,8,0
967,0,9,0
967,0,10,0
967,0,11,0
967,1,0,0
967,1,1,0
967,1,2,0
967,1,3,0
967,1,4,0
967,1,5,0
967,1,6,0
967,1,7,0
967,1,8,0
967,1,9,0
967,1,10,0
967,1,11,0
967,2,0,0
967,2,1,0
967,2,2,0
967,2,3,0
967,2,4,0
967,2,5,0
967,2,6,0
967,2,7,0
967,2,8,0
967,2,9,0
967,2,10,0
967,2,11,0
967,3,0,7
967,3,1,0
967,3,2,0
967,3,3,0
967,3,4,0
967,3,5,0
967,3,6,0
967,3,7,0
967,3,8,0
967,3,9,0
967,3,10,0
967,3,11,0
967,4,0,0
967,4,1,0
967,4,2,0
967,4,3,0
967,4,4,0
967,4,5,0
967,4,6,0
967,4,7,0
967,4,8,0
967,4,9,0
967,4,10,0
967,4,11,0
967,5,0,0
967,5,1,0
967,5,2,0
967,5,3,0
967,5,4,0
967,5,5,0
967,5,6,0
967,5,7,0
967,5,8,0
967,5,9,0
967,5,10,0
967,5,11,0
967,6,0,0
967,6,1,0
967,6,2,0
967,6,3,0
967,6,4,0
967,6,5,0
967,6,6,0
967,6,7,0
967,6,8,0
967,6,9,0
967,6,10,0
967,6,11,0
967,7,0,0
967,7,1,0
967,7,2,0
967,7,3,0
967,7,4,0
967,7,5,0
967,7,6,0
967,7,7,0
967,7,8,0
967,7,9,0
967,7,10,0
967,7,11,0
